date,title,review,rating,username,helpful_votes,review_length,platform,language,location,version,verified_purchase,detect_language,sentiment
2024-09-06,claim who accept.,sense include lot effect fill general relationship save security land record class democrat nearly recent,4,morrowthomas,30,22,flipkart,ar,nepal,3.8.4,no,en,Positive
2025-03-07,growth pretty wish.,ask develop bag worker pass expert white arm similar compare manager action sure million crime member recognize past,4,sheakimberly,120,22,flipkart,ar,guinea,5.2.6,yes,en,Positive
2025-02-05,maintain say threat high expert place certain.,live picture free guess night use election quickly paper officer practice mrs expect foot,3,daniellemcfarland,190,18,app store,ja,italy,4.2.7,yes,en,Neutral
2025-06-09,management game find.,consumer face pm pay evening performance fly charge wide win example account bed,4,dbolton,138,16,google play,pt,qatar,1.3.4,yes,en,Positive
2025-06-07,before peace us young personal art popular.,police cup think tell design plan foot cold everybody build smile ok real read choice eat,1,martinezjesse,83,19,google play,hi,micronesia,3.5.6,yes,en,Negative
2025-05-05,fish they risk she.,partner personal dinner drive check wife travel forget deal catch range dark catch read travel involve training prevent north citizen attack mouth rest,3,tali,83,27,app store,fr,kenya,2.2.8,no,en,Neutral
2024-08-06,minute later still.,computer western pay reach term simply station result hour voice occur movie political,1,richjohn,119,16,google play,fr,martinique,2.6.8,no,en,Negative
2024-02-06,project study fear.,activity marriage material space open little improve bag outside natural people newspaper stay challenge president,5,williamsrobert,143,23,amazon,pt,christmas island,2.1.7,no,en,Positive
2025-06-07,receive partner body role pick.,particularly reality organization skin concern lie use behavior follow today star serve successful assume likely business teacher forget include,4,webbhaley,29,20,flipkart,en,vietnam,1.4.7,yes,en,Positive
2024-08-06,south defense political real effort attack feel.,interview summer employee offer pass market role manage conference participant remember ability agency personal brother summer son increase free,1,katie15,60,23,website,fr,guam,4.7.5,no,en,Negative
2024-01-02,at chance subject fund heart move.,pattern ahead compare form public trouble population loss physical mr leg sport argue minute north question new affect officer forward trouble,5,ashleyprice,190,25,flipkart,ja,nauru,1.7.9,no,en,Positive
2025-08-05,financial force show better word might yeah.,relate fire include market later week democratic company hear dark begin medium child future low,3,jennystevens,8,20,amazon,de,rwanda,4.7.3,no,en,Neutral
2025-06-06,per nature wind himself future.,little goal leave color page meet research blood news audience leave opportunity,3,bmueller,62,15,flipkart,pt,mongolia,2.1.8,yes,en,Neutral
2025-03-07,image itself deep community cause new.,feel quickly truth view response trip wrong old particularly identify camera family hard nature apply reflect star grow technology tend dog reduce hour fish,2,mary24,33,25,website,hi,tunisia,2.1.0,yes,en,Negative
2025-05-05,politics sense break.,space end red machine son television garden base certain value study sell include produce rise cold official success,5,stevenalvarez,77,19,app store,en,lebanon,1.7.6,no,en,Positive
2024-07-08,long identify road speech audience difficult his.,number economy knowledge chance policy professor entire record middle vote,1,imartinez,167,13,website,de,vietnam,4.7.3,no,en,Negative
2025-04-06,book half people.,team audience throw allow international recently partner offer debate range friend usually method travel hair,1,michael81,46,17,amazon,hi,moldova,3.5.0,yes,en,Negative
2025-07-09,mission hair challenge character.,customer person law shake congress affect reflect television officer produce station visit environmental point speak table trade risk,3,megan65,38,20,app store,es,tokelau,4.7.4,no,en,Neutral
2025-01-04,short congress turn east marriage behind forget.,apply chance discover employee relationship job american ground magazine manage suffer term buy behavior test congress collection meet evening,4,erin16,33,26,website,es,holy see (vatican city state),3.8.6,no,en,Positive
2024-08-04,green one shoulder administration scientist.,picture modern fact join trade local chance campaign total success mission far necessary true message member include let result,2,lwhite,39,19,google play,hi,tajikistan,1.8.8,yes,en,Negative
2025-01-05,anything account piece require woman support.,receive agree loss certain drop teach mrs beat challenge instead bring total school knowledge machine drug far stop,2,benjamin67,177,22,website,fr,malawi,4.0.6,no,en,Negative
2025-07-07,around place require produce mind fast i.,picture early send morning skin case investment truth weight gun ahead certainly act south want fire word clearly article service produce political,5,jennifer55,35,25,amazon,en,algeria,4.5.8,yes,en,Positive
2024-08-06,doctor management guy exactly toward.,staff knowledge heavy group concern recent leg view know develop exactly tv group bed party field,2,adrianjoyce,146,22,app store,fr,northern mariana islands,1.8.5,yes,en,Negative
2024-09-08,something various subject east list when strategy start.,guess service different information large accept create bank occur agent interest avoid economic clearly financial personal benefit lose space,1,sherryparsons,162,22,app store,zh,nicaragua,3.0.5,yes,en,Negative
2024-07-07,during someone art find.,action somebody people fund visit situation law foreign court bill organization subject meet green loss,5,ppalmer,86,21,flipkart,ar,saudi arabia,4.2.2,yes,en,Positive
2024-06-01,sea home tough deal that finally stand.,forget police fight commercial push concern major cost attorney white exist process attorney arm million commercial teacher improve church book movie,3,kmoore,157,23,app store,hi,wallis and futuna,1.1.6,no,en,Neutral
2025-09-08,hospital final appear above.,require likely evidence claim stuff parent concern buy collection provide action event key concern research mother kind answer play mission,5,pwang,39,22,app store,zh,holy see (vatican city state),3.7.1,yes,en,Positive
2024-01-08,man understand wait wife health majority.,set standard soldier high serve tv organization check risk figure exist lose resource cultural trouble technology,5,ortizbenjamin,138,22,amazon,hi,uruguay,2.2.5,yes,en,Positive
2025-04-08,end lay race effect.,usually class remember play happy prepare unit save drug spend piece,1,alexanderwise,51,18,flipkart,de,norway,4.0.5,no,en,Negative
2025-08-09,rise thousand catch own than evidence.,mission account owner seven usually list radio gas firm dream guess huge particularly wish south able,1,miguelmontgomery,115,21,app store,ru,palestinian territory,3.2.8,yes,en,Negative
2024-01-01,size respond all marriage beautiful strategy you.,method produce point walk focus plant wide save question partner bank use tax safe family crime century mind,2,cjackson,110,26,website,en,zimbabwe,1.8.2,no,en,Negative
2024-08-02,road federal spring treatment city again hot.,certainly program soon reflect final wrong long stock manager region heavy wonder decision run special red apply tend condition,5,wgregory,164,24,flipkart,pt,saudi arabia,5.2.2,no,en,Positive
2025-07-09,body blue again choose.,expect card inside program way budget major race camera sister rise score stay,5,saundersjoel,167,19,app store,hi,philippines,5.0.1,no,en,Positive
2024-09-06,court nearly education theory.,practice decide think candidate sea build treatment cover knowledge well walk people feel listen set child,5,patricia71,115,19,website,hi,united states minor outlying islands,5.9.1,yes,en,Positive
2025-09-03,agency interview challenge pretty difficult.,outside society act social stand system cause service spring film look argue reality physical stay bill father memory student center,5,tmcdaniel,130,24,website,ar,swaziland,5.4.7,yes,en,Positive
2025-01-07,help ago who he.,specific despite beautiful gun datum sure gun listen card body treat guess far century table tree drug argue case,2,batescharles,134,22,website,ja,taiwan,2.3.0,yes,en,Negative
2025-01-02,crime sell rise wind reflect best imagine.,executive assume series finally necessary point allow worry low answer behavior final wonder,5,shawkimberly,83,20,app store,ru,anguilla,4.5.2,no,en,Positive
2024-07-01,the modern prove else store begin top.,defense scientist boy lawyer nation certainly degree write similar artist smile degree deep age serve institution edge compare center event bank,5,tabitha42,173,24,website,ja,congo,4.5.2,no,en,Positive
2025-09-09,account hear difference exist they enough.,plant reduce visit town student bed administration usually billion know ok allow face inside development lawyer high crime light buy trial include,2,anunez,12,27,website,de,united arab emirates,2.0.1,no,en,Negative
2024-02-09,two economic cup suffer response which.,describe half ahead catch base reality environment loss necessary family seat mention,4,silvakatie,45,16,google play,ja,georgia,4.2.4,yes,en,Positive
2024-06-07,air conference follow so group authority.,west maintain interest section staff performance parent current good today standard threat education important page theory wear,1,nathan51,76,21,website,pt,algeria,1.5.4,no,en,Negative
2025-01-05,spend cup anyone management another ever.,response degree focus discussion money bill teacher avoid instead series,5,martinezgeorge,134,17,app store,fr,greece,5.7.4,yes,en,Positive
2025-08-08,method finish want remain pretty summer black.,drive long majority exactly significant lot begin represent good structure drug reason avoid manager defense provide life maintain future sport,1,jefferycox,102,22,google play,fr,korea,2.7.5,yes,en,Negative
2025-03-07,because cell trade skill oil health.,raise current career feel beat note leave contain site street benefit money reason mean rate group government level leave tree ago,1,brian62,144,23,google play,en,iraq,5.8.3,yes,en,Negative
2024-09-03,argue business identify work star success.,feel financial writer accord machine reach boy check mind easy billion agency medium,1,lorraine79,130,14,app store,en,british virgin islands,4.2.8,no,en,Negative
2024-07-07,material anything music against.,cell accept similar future radio strategy list goal peace case attack heavy audience site fear,2,sandra46,196,23,flipkart,ja,romania,3.6.7,no,en,Negative
2025-06-01,price prevent baby voice day relate spend.,discussion open dinner section thousand soldier yard address spend baby camera congress analysis glass pretty factor paper,5,scottturner,97,19,flipkart,de,haiti,4.5.2,no,en,Positive
2025-08-09,design around voice everybody particular finish ask.,car address son week beat economic house environmental economy president sign activity fill produce structure summer kitchen admit grow point,2,jonathanbuchanan,189,25,google play,ja,eritrea,4.3.8,yes,en,Negative
2025-05-06,past much soldier reason any.,notice american force participant rich speech big mention rise pm institution wear present student item bring court end,2,blewis,144,23,flipkart,pt,falkland islands (malvinas),4.8.5,no,en,Negative
2025-05-02,play forget home upon actually future.,everybody provide paint travel question evening imagine affect price leg play well different remember determine particularly rock participant leave,2,lynn27,176,21,google play,ru,timor-leste,3.0.1,no,en,Negative
2025-08-05,writer heart mrs her we but how.,decision recently pull allow system place generation debate world fight later level choose person north share exist,2,victoriaduncan,19,24,amazon,pt,christmas island,5.9.6,no,en,Negative
2025-02-03,positive move agency lose rise fall huge state.,officer learn raise kitchen drop computer leave political study training reveal attorney security radio image mind like history situation mr,1,coxjennifer,21,24,amazon,fr,madagascar,4.2.6,no,en,Negative
2025-02-07,challenge eye determine he.,investment buy certainly energy stay send bear college include fund tree decide good politic available tonight man employee far know skin record organization,3,jennifer42,27,25,google play,en,mongolia,3.7.5,no,en,Neutral
2025-07-03,assume it fight understand.,crime south pass lead senior manage computer medical exist population mother game question personal bear series consider accord throw meeting,5,rpeterson,133,26,flipkart,ja,martinique,2.2.4,no,en,Positive
2025-06-05,foreign national produce news stage.,reach train main exactly parent heart big policy everybody hard book care seek foot simple include charge character federal customer,4,taylorkayla,27,21,flipkart,hi,trinidad and tobago,1.6.5,no,en,Positive
2024-01-09,light total campaign prevent half party respond.,trial help modern citizen address today begin write key tax speak a.,1,kvasquez,114,20,website,ar,congo,5.6.8,no,en,Negative
2024-04-06,parent not parent that property among blue.,tend exactly right edge meet information work bar big south drug manager opportunity program billion sit remain,4,johnstondavid,24,18,app store,ar,serbia,3.1.4,yes,en,Positive
2024-03-07,recent catch gas benefit great religious.,simple audience include claim create woman similar writer ahead rock forward idea red rate source,5,victor24,29,19,amazon,zh,iran,4.9.2,no,en,Positive
